"0","stargazer(model1, model2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","========================================================================
"
"1",""
"1","                 "
"1"," "
"1","                 "
"1","Dependent variable:"
"1","                  "
"1","
"
"1","                  "
"1","------------------------------------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","Unworried"
"1"," "
"1","Functional Worry"
"1"," "
"1","Unworried"
"1"," "
"1"," "
"1","Functional Worry"
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","      "
"1","(2)"
"1","       "
"1"," "
"1","   "
"1","(3)"
"1","    "
"1"," "
"1","      "
"1","(4)"
"1","       "
"1","
"
"1","------------------------------------------------------------------------
"
"1","c_riskln"
"1","         "
"1"," "
"1","0.455***"
"1"," "
"1"," "
"1","     "
"1","0.781*"
"1","     "
"1"," "
"1"," "
"1","0.538***"
"1"," "
"1"," "
"1","     "
"1","0.883"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1"," "
"1","(0.119)"
"1"," "
"1"," "
"1","    "
"1","(0.137)"
"1","     "
"1"," "
"1"," "
"1","(0.138)"
"1","  "
"1"," "
"1","    "
"1","(0.167)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","c_riskcn"
"1","         "
"1"," "
"1"," "
"1","1.189*"
"1","  "
"1"," "
"1","    "
"1","1.299**"
"1","     "
"1"," "
"1","  "
"1","1.232*"
"1","  "
"1"," "
"1","    "
"1","1.377**"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1"," "
"1","(0.098)"
"1"," "
"1"," "
"1","    "
"1","(0.117)"
"1","     "
"1"," "
"1"," "
"1","(0.115)"
"1","  "
"1"," "
"1","    "
"1","(0.145)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","c_risksn"
"1","         "
"1"," "
"1","0.394***"
"1"," "
"1"," "
"1","    "
"1","0.760***"
"1","    "
"1"," "
"1"," "
"1","0.405***"
"1"," "
"1"," "
"1","     "
"1","0.798*"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1"," "
"1","(0.096)"
"1"," "
"1"," "
"1","    "
"1","(0.105)"
"1","     "
"1"," "
"1"," "
"1","(0.117)"
"1","  "
"1"," "
"1","    "
"1","(0.133)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","a_cov"
"1","            "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.816"
"1","   "
"1"," "
"1","     "
"1","1.578"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.249)"
"1","  "
"1"," "
"1","    "
"1","(0.374)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","covaff_w2"
"1","        "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.868"
"1","   "
"1"," "
"1","     "
"1","0.751*"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.122)"
"1","  "
"1"," "
"1","    "
"1","(0.155)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","age25-44"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.894"
"1","   "
"1"," "
"1","     "
"1","0.581*"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.253)"
"1","  "
"1"," "
"1","    "
"1","(0.303)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","age45-64"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.030"
"1","   "
"1"," "
"1","     "
"1","0.565"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.338)"
"1","  "
"1"," "
"1","    "
"1","(0.406)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","age65+"
"1","           "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.779"
"1","   "
"1"," "
"1","     "
"1","0.864"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.677)"
"1","  "
"1"," "
"1","    "
"1","(0.790)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","genderFemale"
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","0.653**"
"1","  "
"1"," "
"1","     "
"1","0.883"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.198)"
"1","  "
"1"," "
"1","    "
"1","(0.250)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","race_codedWhite"
"1","  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.995"
"1","   "
"1"," "
"1","     "
"1","0.938"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.276)"
"1","  "
"1"," "
"1","    "
"1","(0.336)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","a_covidjob"
"1","       "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.978"
"1","   "
"1"," "
"1","     "
"1","0.996"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
