"0","stargazer(m1, m2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"1","
"
"1","===============================================
"
"1",""
"1","                  "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                   "
"1","----------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","      "
"1","more_socialising"
"1","      "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","c_covconc"
"1","         "
"1"," "
"1","    "
"1","0.921"
"1","     "
"1"," "
"1","   "
"1","0.829**"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.062)"
"1","    "
"1"," "
"1","   "
"1","(0.081)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w3Coping"
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","1.725***"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.194)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w3Struggling"
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","    "
"1","1.257"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.238)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","    "
"1","0.797"
"1","     "
"1"," "
"1","    "
"1","0.886"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.219)"
"1","    "
"1"," "
"1","   "
"1","(0.229)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","     "
"1","986"
"1","      "
"1"," "
"1","     "
"1","984"
"1","     "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","   "
"1","-564.880"
"1","   "
"1"," "
"1","  "
"1","-558.537"
"1","   "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","  "
"1","1,133.761"
"1","   "
"1"," "
"1","  "
"1","1,125.074"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","             "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
