"0","stargazer(m1, m2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"1","
"
"1","===============================================
"
"1",""
"1","                  "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                   "
"1","----------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","        "
"1","reengaged_yn"
"1","        "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","c_covconc"
"1","         "
"1"," "
"1","   "
"1","0.834***"
"1","   "
"1"," "
"1","  "
"1","0.763***"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.062)"
"1","    "
"1"," "
"1","   "
"1","(0.079)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w3Coping"
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","1.431*"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.187)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w3Struggling"
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","    "
"1","1.386"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.226)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","   "
"1","2.648***"
"1","   "
"1"," "
"1","  "
"1","2.932***"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.221)"
"1","    "
"1"," "
"1","   "
"1","(0.231)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","    "
"1","1,021"
"1","     "
"1"," "
"1","    "
"1","1,019"
"1","    "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","   "
"1","-595.696"
"1","   "
"1"," "
"1","  "
"1","-592.691"
"1","   "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","  "
"1","1,195.392"
"1","   "
"1"," "
"1","  "
"1","1,193.381"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","             "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
