"0","stargazer(m1, m2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"1","
"
"1","=====================================================================
"
"1",""
"1","                  "
"1"," "
"1","               "
"1","Dependent variable:"
"1","                "
"1","
"
"1","                   "
"1","--------------------------------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","                      "
"1","emosum"
"1","                      "
"1","
"
"1",""
"1","                  "
"1"," "
"1","          "
"1","(1)"
"1","           "
"1"," "
"1","           "
"1","(2)"
"1","           "
"1","
"
"1","---------------------------------------------------------------------
"
"1","b_covconc"
"1","         "
"1"," "
"1","        "
"1","1.033***"
"1","        "
"1"," "
"1","          "
"1","0.989"
"1","          "
"1","
"
"1",""
"1","                  "
"1"," "
"1","        "
"1","(0.010)"
"1","         "
"1"," "
"1","         "
"1","(0.013)"
"1","         "
"1","
"
"1",""
"1","                  "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","foc19_w2Coping"
"1","    "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","          "
"1","1.001"
"1","          "
"1","
"
"1",""
"1","                  "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","         "
"1","(0.033)"
"1","         "
"1","
"
"1",""
"1","                  "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","foc19_w2Struggling"
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","        "
"1","1.276***"
"1","         "
"1","
"
"1",""
"1","                  "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","         "
"1","(0.035)"
"1","         "
"1","
"
"1",""
"1","                  "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","        "
"1","8.142***"
"1","        "
"1"," "
"1","        "
"1","8.778***"
"1","         "
"1","
"
"1",""
"1","                  "
"1"," "
"1","        "
"1","(0.038)"
"1","         "
"1"," "
"1","         "
"1","(0.039)"
"1","         "
"1","
"
"1",""
"1","                  "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","---------------------------------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","         "
"1","1,100"
"1","          "
"1"," "
"1","          "
"1","1,100"
"1","          "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","       "
"1","-2,229.362"
"1","       "
"1"," "
"1","       "
"1","-2,184.903"
"1","        "
"1","
"
"1","theta"
"1","             "
"1"," "
"1","89,443.580 (632,837.500)"
"1"," "
"1","142,943.500 (796,756.100)"
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","       "
"1","4,462.723"
"1","        "
"1"," "
"1","        "
"1","4,377.806"
"1","        "
"1","
"
"1","=====================================================================
"
"1","Note:"
"1","             "
"1"," "
"1","                       "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
