"0","stargazer(m1, m2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"1","
"
"1","===============================================
"
"1",""
"1","                  "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                   "
"1","----------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1","more_leisure_travel"
"1","     "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","c_covconc"
"1","         "
"1"," "
"1","   "
"1","0.803***"
"1","   "
"1"," "
"1","  "
"1","0.795***"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.069)"
"1","    "
"1"," "
"1","   "
"1","(0.088)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w3Coping"
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","    "
"1","0.943"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.216)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w3Struggling"
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","    "
"1","1.141"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.260)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","    "
"1","0.703"
"1","     "
"1"," "
"1","    "
"1","0.722"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.235)"
"1","    "
"1"," "
"1","   "
"1","(0.245)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","     "
"1","988"
"1","      "
"1"," "
"1","     "
"1","986"
"1","     "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","   "
"1","-482.649"
"1","   "
"1"," "
"1","  "
"1","-482.140"
"1","   "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","   "
"1","969.297"
"1","    "
"1"," "
"1","   "
"1","972.280"
"1","   "
"1","
"
"1","===============================================
"
"1","Note:"
"1","             "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
