"0","stargazer(m1, m2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","=========================================================================
"
"1",""
"1","                           "
"1"," "
"1","             "
"1","Dependent variable:"
"1","             "
"1","
"
"1","                            "
"1","---------------------------------------------"
"1","
"
"1",""
"1","                           "
"1"," "
"1","                  "
"1","allemosum"
"1","                  "
"1","
"
"1",""
"1","                           "
"1"," "
"1","       "
"1","(1)"
"1","       "
"1"," "
"1","            "
"1","(2)"
"1","            "
"1","
"
"1","-------------------------------------------------------------------------
"
"1","foc19_w2Functional Worry"
"1","   "
"1"," "
"1","    "
"1","0.913***"
"1","     "
"1"," "
"1","          "
"1","0.936**"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","     "
"1","(0.026)"
"1","     "
"1"," "
"1","          "
"1","(0.031)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","foc19_w2Dysfunctional Worry"
"1"," "
"1","    "
"1","1.164***"
"1","     "
"1"," "
"1","         "
"1","1.162***"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","     "
"1","(0.021)"
"1","     "
"1"," "
"1","          "
"1","(0.025)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","a_cov"
"1","                      "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","0.977"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.031)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","covaff_w2"
"1","                  "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","         "
"1","1.061***"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.016)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","age25-44"
"1","                   "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","0.946*"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.029)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","age45-64"
"1","                   "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","         "
"1","0.885***"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.032)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","age65+"
"1","                     "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","         "
"1","0.826***"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.044)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","genderFemale"
"1","               "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","1.007"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.022)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","race_codedWhite"
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","1.097**"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.039)"
