"0","stargazer(m1, m2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"1","
"
"1","===============================================
"
"1",""
"1","                  "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                   "
"1","----------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1","more_relaxing_out"
"1","      "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","c_covconc"
"1","         "
"1"," "
"1","   "
"1","0.826***"
"1","   "
"1"," "
"1","  "
"1","0.771***"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.062)"
"1","    "
"1"," "
"1","   "
"1","(0.080)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w3Coping"
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","    "
"1","1.226"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.192)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w3Struggling"
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","    "
"1","1.379"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.234)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","    "
"1","1.244"
"1","     "
"1"," "
"1","    "
"1","1.357"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.217)"
"1","    "
"1"," "
"1","   "
"1","(0.227)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","     "
"1","988"
"1","      "
"1"," "
"1","     "
"1","986"
"1","     "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","   "
"1","-567.300"
"1","   "
"1"," "
"1","  "
"1","-565.228"
"1","   "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","  "
"1","1,138.600"
"1","   "
"1"," "
"1","  "
"1","1,138.455"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","             "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
