"0","stargazer(m1, m2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"1","
"
"1","===============================================
"
"1",""
"1","                  "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                   "
"1","----------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1","not_felt_happiness"
"1","     "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","b_covconc"
"1","         "
"1"," "
"1","    "
"1","0.987"
"1","     "
"1"," "
"1","    "
"1","0.921"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.075)"
"1","    "
"1"," "
"1","   "
"1","(0.100)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w2Coping"
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","    "
"1","0.864"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.247)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w2Struggling"
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","1.594*"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.262)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","   "
"1","0.266***"
"1","   "
"1"," "
"1","  "
"1","0.306***"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.277)"
"1","    "
"1"," "
"1","   "
"1","(0.288)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","    "
"1","1,100"
"1","     "
"1"," "
"1","    "
"1","1,100"
"1","    "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","   "
"1","-474.986"
"1","   "
"1"," "
"1","  "
"1","-470.983"
"1","   "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","   "
"1","953.972"
"1","    "
"1"," "
"1","   "
"1","949.967"
"1","   "
"1","
"
"1","===============================================
"
"1","Note:"
"1","             "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
