"0","stargazer(model1, model2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","===========================================================================
"
"1",""
"1","                   "
"1"," "
"1","                  "
"1","Dependent variable:"
"1","                  "
"1","
"
"1","                    "
"1","-------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","Unworried"
"1"," "
"1"," "
"1","Functional Worry"
"1"," "
"1","Unworried"
"1"," "
"1"," "
"1","Functional Worry"
"1","
"
"1",""
"1","                   "
"1"," "
"1","   "
"1","(1)"
"1","    "
"1"," "
"1","      "
"1","(2)"
"1","       "
"1"," "
"1","   "
"1","(3)"
"1","    "
"1"," "
"1","      "
"1","(4)"
"1","       "
"1","
"
"1","---------------------------------------------------------------------------
"
"1","c_riskln"
"1","           "
"1"," "
"1"," "
"1","0.372***"
"1"," "
"1"," "
"1","    "
"1","0.649***"
"1","    "
"1"," "
"1"," "
"1","0.371***"
"1"," "
"1"," "
"1","    "
"1","0.635***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1"," "
"1","(0.136)"
"1","  "
"1"," "
"1","    "
"1","(0.127)"
"1","     "
"1"," "
"1"," "
"1","(0.139)"
"1","  "
"1"," "
"1","    "
"1","(0.131)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","c_riskcn"
"1","           "
"1"," "
"1","  "
"1","1.140"
"1","   "
"1"," "
"1","     "
"1","1.090"
"1","      "
"1"," "
"1","  "
"1","1.098"
"1","   "
"1"," "
"1","     "
"1","1.045"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1"," "
"1","(0.112)"
"1","  "
"1"," "
"1","    "
"1","(0.109)"
"1","     "
"1"," "
"1"," "
"1","(0.114)"
"1","  "
"1"," "
"1","    "
"1","(0.111)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","c_risksn"
"1","           "
"1"," "
"1"," "
"1","0.341***"
"1"," "
"1"," "
"1","    "
"1","0.688***"
"1","    "
"1"," "
"1"," "
"1","0.314***"
"1"," "
"1"," "
"1","    "
"1","0.626***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1"," "
"1","(0.108)"
"1","  "
"1"," "
"1","    "
"1","(0.097)"
"1","     "
"1"," "
"1"," "
"1","(0.113)"
"1","  "
"1"," "
"1","    "
"1","(0.102)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","as_factor(age)25-44"
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.273"
"1","   "
"1"," "
"1","     "
"1","1.449"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.245)"
"1","  "
"1"," "
"1","    "
"1","(0.252)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","as_factor(age)45-64"
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","2.012**"
"1","  "
"1"," "
"1","    "
"1","2.448***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.312)"
"1","  "
"1"," "
"1","    "
"1","(0.305)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","as_factor(age)65+"
"1","  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","6.787**"
"1","  "
"1"," "
"1","    "
"1","6.699**"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.879)"
"1","  "
"1"," "
"1","    "
"1","(0.846)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","genderFemale"
"1","       "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.707*"
"1","  "
"1"," "
"1","     "
"1","1.155"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.195)"
"1","  "
"1"," "
"1","    "
"1","(0.195)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","race_codedWhite"
"1","    "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.924"
"1","   "
"1"," "
"1","     "
"1","0.946"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.275)"
"1","  "
"1"," "
"1","    "
"1","(0.269)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","a_covidjob"
"1","         "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.003"
"1","   "
"1"," "
"1","     "
"1","1.037"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.033)"
"1","  "
"1"," "
"1","    "
"1","(0.032)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","253.752***"
"1"," "
"1","    "
"1","9.776***"
"1","    "
"1"," "
"1","343.634***"
"1"," "
"1","    "
"1","6.872***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1"," "
"1","(0.575)"
"1","  "
"1"," "
"1","    "
"1","(0.554)"
"1","     "
"1"," "
"1"," "
"1","(0.733)"
"1","  "
"1"," "
"1","    "
"1","(0.720)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","---------------------------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1","  "
"1"," "
"1","1,870.325"
"1"," "
"1"," "
"1","   "
"1","1,870.325"
"1","    "
"1"," "
"1","1,867.095"
"1"," "
"1"," "
"1","   "
"1","1,867.095"
