"0","stargazer(model1, model2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","=============================================================================================
"
"1",""
"1","                   "
"1"," "
"1","                           "
"1","Dependent variable:"
"1","                           "
"1","
"
"1","                    "
"1","-------------------------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","Functional Worry"
"1"," "
"1","Dysfunctional Worry"
"1"," "
"1","Functional Worry"
"1"," "
"1","Dysfunctional Worry"
"1","
"
"1",""
"1","                   "
"1"," "
"1","      "
"1","(1)"
"1","       "
"1"," "
"1","        "
"1","(2)"
"1","        "
"1"," "
"1","      "
"1","(3)"
"1","       "
"1"," "
"1","        "
"1","(4)"
"1","        "
"1","
"
"1","---------------------------------------------------------------------------------------------
"
"1","a_cov"
"1","              "
"1"," "
"1","    "
"1","1.994***"
"1","    "
"1"," "
"1","       "
"1","0.867"
"1","       "
"1"," "
"1","    "
"1","2.004***"
"1","    "
"1"," "
"1","       "
"1","0.866"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.226)"
"1","     "
"1"," "
"1","      "
"1","(0.189)"
"1","      "
"1"," "
"1","    "
"1","(0.231)"
"1","     "
"1"," "
"1","      "
"1","(0.192)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","covaff_w2"
"1","          "
"1"," "
"1","     "
"1","1.035"
"1","      "
"1"," "
"1","     "
"1","1.611***"
"1","      "
"1"," "
"1","     "
"1","1.046"
"1","      "
"1"," "
"1","     "
"1","1.636***"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.106)"
"1","     "
"1"," "
"1","      "
"1","(0.095)"
"1","      "
"1"," "
"1","    "
"1","(0.107)"
"1","     "
"1"," "
"1","      "
"1","(0.096)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","as_factor(age)25-44"
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","1.239"
"1","      "
"1"," "
"1","       "
"1","1.111"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.201)"
"1","     "
"1"," "
"1","      "
"1","(0.197)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","as_factor(age)45-64"
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","2.224***"
"1","    "
"1"," "
"1","      "
"1","1.559*"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.251)"
"1","     "
"1"," "
"1","      "
"1","(0.258)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","as_factor(age)65+"
"1","  "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","1.882"
"1","      "
"1"," "
"1","       "
"1","2.111"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.574)"
"1","     "
"1"," "
"1","      "
"1","(0.588)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","genderFemale"
"1","       "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","1.461**"
"1","     "
"1"," "
"1","      "
"1","1.321*"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.156)"
"1","     "
"1"," "
"1","      "
"1","(0.158)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","race_codedWhite"
"1","    "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","1.156"
"1","      "
"1"," "
"1","       "
"1","1.011"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.226)"
"1","     "
"1"," "
"1","      "
"1","(0.220)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","a_covidjob"
"1","         "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","0.980"
"1","      "
"1"," "
"1","       "
"1","0.957"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.028)"
"1","     "
"1"," "
"1","      "
"1","(0.028)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","    "
"1","0.061***"
"1","    "
"1"," "
"1","       "
"1","1.162"
"1","       "
"1"," "
"1","    "
"1","0.037***"
"1","    "
"1"," "
"1","       "
"1","1.215"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.881)"
"1","     "
"1"," "
"1","      "
"1","(0.728)"
"1","      "
"1"," "
"1","    "
"1","(0.954)"
"1","     "
"1"," "
"1","      "
"1","(0.793)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","---------------------------------------------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1","  "
"1"," "
"1","   "
"1","2,302.165"
"1","    "
"1"," "
"1","     "
"1","2,302.165"
"1","     "
"1"," "
"1","   "
"1","2,297.840"
"1","    "
"1"," "
"1","     "
"1","2,297.840"
"1","     "
"1","
"
"1","=============================================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                              "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
